V1,X,County,Count.of.Overdose.Death.Related.to.any.Drug.Type,Year,TimeInterval,Count.of.Naloxone.used.by.EMS,CourtofCommonPleasOpioidCases,CourtofCommonPleasCases,RateofCourtofCommonPleasOpioidCases,Pop,Rate.of.Overdose.Death.Related.to.any.Drug.Type,Rate.of.Naloxone.used.by.EMS,CourtofCommonPleasOpioidRate,CourtofCommonPleasRate
299,299,Juniata,,2013,Annual,,,,,24624,,,,
300,300,Juniata,,2014,Annual,,,,,24624,,,,
301,301,Juniata,,2015,Annual,,,,,24624,,,,
302,302,Juniata,,2016,Annual,,,,,24624,,,,
303,303,Juniata,,2017,Annual,,,,,24624,,,,
304,304,Juniata,,2018,Annual,,,,,24624,,,,
305,305,Juniata,,2019,Annual,,,,,24624,,,,
306,306,Juniata,,2020,Annual,,,,,24624,,,,
307,307,Lackawanna,46,2012,Annual,,,,,210652,21.8369633328903,,,
308,308,Lackawanna,42,2013,Annual,,,,,210652,19.9380969561172,,,
309,309,Lackawanna,38,2014,Annual,,,,,210652,18.0392305793441,,,
310,310,Lackawanna,67,2015,Annual,,,,,210652,31.8060118109489,,,
311,311,Lackawanna,72,2016,Annual,,,,,210652,34.1795947819152,,,
312,312,Lackawanna,79,2017,Annual,,,,,210652,37.5026109412681,,,
313,313,Lackawanna,94,2018,Annual,,,,,210652,44.6233598541671,,,
314,314,Lackawanna,65,2019,Annual,,,,,210652,30.8565786225623,,,
315,315,Lackawanna,67,2020,Annual,,,,,210652,31.8060118109489,,,
316,316,Lancaster,49,2012,Annual,,,,,540999,9.05731803570801,,,
317,317,Lancaster,53,2013,Annual,,,,,540999,9.79669093658214,,,
318,318,Lancaster,62,2014,Annual,,,,,540999,11.4602799635489,,,
319,319,Lancaster,78,2015,Annual,,,,,540999,14.4177715670454,,,
320,320,Lancaster,113,2016,Annual,,,,,540999,20.887284449694,,,
321,321,Lancaster,169,2017,Annual,,,,,540999,31.2385050619317,,,
322,322,Lancaster,107,2018,Annual,,,,,540999,19.7782250983828,,,
323,323,Lancaster,103,2019,Annual,,,,,540999,19.0388521975087,,,
324,324,Lancaster,132,2020,Annual,,,,,540999,24.3993057288461,,,
325,325,Lawrence,13,2012,Annual,,,,,86727,14.9895649567032,,,
326,326,Lawrence,29,2013,Annual,,,,,86727,33.4382602880303,,,
327,327,Lawrence,20,2014,Annual,,,,,86727,23.0608691641588,,,
328,328,Lawrence,32,2015,Annual,,,,,86727,36.8973906626541,,,
329,329,Lawrence,40,2016,Annual,,,,,86727,46.1217383283176,,,
330,330,Lawrence,49,2017,Annual,,,,,86727,56.4991294521891,,,
331,331,Lawrence,37,2018,Annual,,,,,86727,42.6626079536938,,,
332,332,Lawrence,30,2019,Annual,,,,,86727,34.5913037462382,,,
333,333,Lawrence,31,2020,Annual,,,,,86727,35.7443472044461,,,
334,334,Lebanon,,2012,Annual,,,,,139729,,,,
335,335,Lebanon,,2013,Annual,,,,,139729,,,,
336,336,Lebanon,19,2014,Annual,,,,,139729,13.5977499302221,,,
337,337,Lebanon,20,2015,Annual,,,,,139729,14.3134209791811,,,
338,338,Lebanon,18,2016,Annual,,,,,139729,12.882078881263,,,
339,339,Lebanon,24,2017,Annual,,,,,139729,17.1761051750174,,,
340,340,Lebanon,25,2018,Annual,,,,,139729,17.8917762239764,,,
341,341,Lebanon,23,2019,Annual,,,,,139729,16.4604341260583,,,
342,342,Lebanon,33,2020,Annual,,,,,139729,23.6171446156489,,,
343,343,Lehigh,63,2012,Annual,,,,,365052,17.25781532494,,,
344,344,Lehigh,72,2013,Annual,,,,,365052,19.7232175142172,,,
345,345,Lehigh,68,2014,Annual,,,,,365052,18.6274832078718,,,
346,346,Lehigh,82,2015,Annual,,,,,365052,22.4625532800806,,,
347,347,Lehigh,123,2016,Annual,,,,,365052,33.693829920121,,,
348,348,Lehigh,154,2017,Annual,,,,,365052,42.1857707942978,,,
349,349,Lehigh,130,2018,Annual,,,,,365052,35.6113649562254,,,
350,350,Lehigh,146,2019,Annual,,,,,365052,39.994302181607,,,
351,351,Lehigh,95,2020,Annual,,,,,365052,26.0236897757032,,,
352,352,Luzerne,60,2012,Annual,,,,,317663,18.8879409940723,,,
353,353,Luzerne,59,2013,Annual,,,,,317663,18.5731419775045,,,
354,354,Luzerne,61,2014,Annual,,,,,317663,19.2027400106402,,,
355,355,Luzerne,90,2015,Annual,,,,,317663,28.3319114911085,,,
356,356,Luzerne,138,2016,Annual,,,,,317663,43.4422642863664,,,
357,357,Luzerne,144,2017,Annual,,,,,317663,45.3310583857736,,,
358,358,Luzerne,155,2018,Annual,,,,,317663,48.7938475680202,,,
359,359,Luzerne,134,2019,Annual,,,,,317663,42.1830682200949,,,
360,360,Luzerne,121,2020,Annual,,,,,317663,38.0906810047125,,,
361,361,Lycoming,10,2012,Annual,,,,,114330,8.74661068835826,,,
362,362,Lycoming,13,2013,Annual,,,,,114330,11.3705938948657,,,
363,363,Lycoming,13,2014,Annual,,,,,114330,11.3705938948657,,,
364,364,Lycoming,18,2015,Annual,,,,,114330,15.7438992390449,,,
365,365,Lycoming,20,2016,Annual,,,,,114330,17.4932213767165,,,
366,366,Lycoming,20,2017,Annual,,,,,114330,17.4932213767165,,,
367,367,Lycoming,12,2018,Annual,,,,,114330,10.4959328260299,,,
368,368,Lycoming,20,2019,Annual,,,,,114330,17.4932213767165,,,
369,369,Lycoming,31,2020,Annual,,,,,114330,27.1144931339106,,,
370,370,Mckean,,2012,Annual,,,,,,,,,
371,371,Mckean,,2013,Annual,,,,,,,,,
372,372,Mckean,,2014,Annual,,,,,,,,,
373,373,Mckean,,2015,Annual,,,,,,,,,
374,374,Mckean,,2016,Annual,,,,,,,,,
375,375,Mckean,,2017,Annual,,,,,,,,,
376,376,Mckean,,2018,Annual,,,,,,,,,
377,377,Mckean,,2019,Annual,,,,,,,,,
378,378,Mckean,,2020,Annual,,,,,,,,,
379,379,Mercer,15,2012,Annual,,,,,111518,13.4507433777507,,,
380,380,Mercer,21,2013,Annual,,,,,111518,18.8310407288509,,,
381,381,Mercer,26,2014,Annual,,,,,111518,23.3146218547678,,,
382,382,Mercer,15,2015,Annual,,,,,111518,13.4507433777507,,,
383,383,Mercer,28,2016,Annual,,,,,111518,25.1080543051346,,,
384,384,Mercer,36,2017,Annual,,,,,111518,32.2817841066016,,,
385,385,Mercer,51,2018,Annual,,,,,111518,45.7325274843523,,,
386,386,Mercer,37,2019,Annual,,,,,111518,33.178500331785,,,
387,387,Mercer,32,2020,Annual,,,,,111518,28.6949192058681,,,
388,388,Mifflin,,2012,Annual,,,,,46276,,,,
389,389,Mifflin,,2013,Annual,,,,,46276,,,,
390,390,Mifflin,,2014,Annual,,,,,46276,,,,
391,391,Mifflin,,2015,Annual,,,,,46276,,,,
392,392,Mifflin,,2016,Annual,,,,,46276,,,,
393,393,Mifflin,13,2017,Annual,,,,,46276,28.0923156711902,,,
394,394,Mifflin,,2018,Annual,,,,,46276,,,,
395,395,Mifflin,,2019,Annual,,,,,46276,,,,
396,396,Mifflin,,2020,Annual,,,,,46276,,,,
397,397,Monroe,24,2012,Annual,,,,,168032,14.2829937154828,,,
398,398,Monroe,28,2013,Annual,,,,,168032,16.6634926680632,,,
399,399,Monroe,25,2014,Annual,,,,,168032,14.8781184536279,,,
400,400,Monroe,39,2015,Annual,,,,,168032,23.2098647876595,,,
401,401,Monroe,42,2016,Annual,,,,,168032,24.9952390020948,,,
402,402,Monroe,52,2017,Annual,,,,,168032,30.946486383546,,,
403,403,Monroe,54,2018,Annual,,,,,168032,32.1367358598362,,,
404,404,Monroe,58,2019,Annual,,,,,168032,34.5172348124167,,,
405,405,Monroe,70,2020,Annual,,,,,168032,41.6587316701581,,,
406,406,Montgomery,109,2012,Annual,,,,,823823,13.2309974351287,,,
407,407,Montgomery,125,2013,Annual,,,,,823823,15.1731621962485,,,
408,408,Montgomery,134,2014,Annual,,,,,823823,16.2656298743784,,,
409,409,Montgomery,139,2015,Annual,,,,,823823,16.8725563622283,,,
410,410,Montgomery,215,2016,Annual,,,,,823823,26.0978389775474,,,
411,411,Montgomery,210,2017,Annual,,,,,823823,25.4909124896974,,,
412,412,Montgomery,187,2018,Annual,,,,,823823,22.6990506455877,,,
413,413,Montgomery,208,2019,Annual,,,,,823823,25.2481418945574,,,
414,414,Montgomery,164,2020,Annual,,,,,823823,19.907188801478,,,
415,415,Montour,,2012,Annual,,,,,18259,,,,
416,416,Montour,10,2013,Annual,,,,,18259,54.7675119119338,,,
417,417,Montour,,2014,Annual,,,,,18259,,,,
418,418,Montour,,2015,Annual,,,,,18259,,,,
419,419,Montour,10,2016,Annual,,,,,18259,54.7675119119338,,,
420,420,Montour,13,2017,Annual,,,,,18259,71.197765485514,,,
421,421,Montour,12,2018,Annual,,,,,18259,65.7210142943206,,,
422,422,Montour,15,2019,Annual,,,,,18259,82.1512678679008,,,
423,423,Montour,,2020,Annual,,,,,18259,,,,
424,424,Northampton,25,2012,Annual,,,,,302809,8.25602937825494,,,
425,425,Northampton,34,2013,Annual,,,,,302809,11.2281999544267,,,
426,426,Northampton,18,2014,Annual,,,,,302809,5.94434115234356,,,
427,427,Northampton,56,2015,Annual,,,,,302809,18.4935058072911,,,
428,428,Northampton,68,2016,Annual,,,,,302809,22.4563999088534,,,
429,429,Northampton,93,2017,Annual,,,,,302809,30.7124292871084,,,
430,430,Northampton,69,2018,Annual,,,,,302809,22.7866410839836,,,
431,431,Northampton,59,2019,Annual,,,,,302809,19.4842293326817,,,
432,432,Northampton,56,2020,Annual,,,,,302809,18.4935058072911,,,
433,433,Northumberland,,2012,Annual,,,,,91761,,,,
434,434,Northumberland,11,2013,Annual,,,,,91761,11.9876636043635,,,
435,435,Northumberland,16,2014,Annual,,,,,91761,17.4366016063469,,,
436,436,Northumberland,12,2015,Annual,,,,,91761,13.0774512047602,,,
437,437,Northumberland,26,2016,Annual,,,,,91761,28.3344776103137,,,
438,438,Northumberland,26,2017,Annual,,,,,91761,28.3344776103137,,,
439,439,Northumberland,20,2018,Annual,,,,,91761,21.7957520079337,,,
440,440,Northumberland,36,2019,Annual,,,,,91761,39.2323536142806,,,
441,441,Northumberland,24,2020,Annual,,,,,91761,26.1549024095204,,,
442,442,Perry,,2012,Annual,,,,,46053,,,,
443,443,Perry,,2013,Annual,,,,,46053,,,,
444,444,Perry,,2014,Annual,,,,,46053,,,,
445,445,Perry,,2015,Annual,,,,,46053,,,,
446,446,Perry,,2016,Annual,,,,,46053,,,,
447,447,Perry,13,2017,Annual,,,,,46053,28.2283456018066,,,
448,448,Perry,14,2018,Annual,,,,,46053,30.3997568019456,,,
449,449,Perry,,2019,Annual,,,,,46053,,,,
450,450,Perry,,2020,Annual,,,,,46053,,,,
451,451,Philadelphia,464,2012,Annual,,,,,1579075,29.3842914364422,,,
452,452,Philadelphia,420,2013,Annual,,,,,1579075,26.5978500071244,,,
453,453,Philadelphia,562,2014,Annual,,,,,1579075,35.5904564381046,,,
454,454,Philadelphia,638,2015,Annual,,,,,1579075,40.4034007251081,,,
455,455,Philadelphia,840,2016,Annual,,,,,1579075,53.1957000142488,,,
456,456,Philadelphia,1222,2017,Annual,,,,,1579075,77.3870778778715,,,
457,457,Philadelphia,1118,2018,Annual,,,,,1579075,70.8009435903931,,,
458,458,Philadelphia,1154,2019,Annual,,,,,1579075,73.0807593052895,,,
459,459,Philadelphia,1053,2020,Annual,,,,,1579075,66.6846096607191,,,
460,460,Pike,,2012,Annual,,,,,55453,,,,
461,461,Pike,,2013,Annual,,,,,55453,,,,
462,462,Pike,,2014,Annual,,,,,55453,,,,
463,463,Pike,,2015,Annual,,,,,55453,,,,
464,464,Pike,10,2016,Annual,,,,,55453,18.033289452329,,,
465,465,Pike,13,2017,Annual,,,,,55453,23.4432762880277,,,
466,466,Pike,18,2018,Annual,,,,,55453,32.4599210141922,,,
467,467,Pike,14,2019,Annual,,,,,55453,25.2466052332606,,,
468,468,Pike,11,2020,Annual,,,,,55453,19.8366183975619,,,
469,469,Potter,,2012,Annual,,,,,16806,,,,
470,470,Potter,0,2013,Annual,,,,,16806,0,,,
471,471,Potter,0,2014,Annual,,,,,16806,0,,,
472,472,Potter,,2015,Annual,,,,,16806,,,,
473,473,Potter,,2016,Annual,,,,,16806,,,,
474,474,Potter,,2017,Annual,,,,,16806,,,,
475,475,Potter,,2018,Annual,,,,,16806,,,,
476,476,Potter,,2019,Annual,,,,,16806,,,,
477,477,Potter,,2020,Annual,,,,,16806,,,,
478,478,Schuylkill,33,2012,Annual,,,,,142674,23.1296522141385,,,
479,479,Schuylkill,21,2013,Annual,,,,,142674,14.7188695908154,,,
480,480,Schuylkill,25,2014,Annual,,,,,142674,17.5224637985898,,,
481,481,Schuylkill,21,2015,Annual,,,,,142674,14.7188695908154,,,
482,482,Schuylkill,57,2016,Annual,,,,,142674,39.9512174607847,,,
483,483,Schuylkill,27,2017,Annual,,,,,142674,18.924260902477,,,
484,484,Schuylkill,56,2018,Annual,,,,,142674,39.2503189088411,,,
485,485,Schuylkill,54,2019,Annual,,,,,142674,37.8485218049539,,,
486,486,Schuylkill,15,2020,Annual,,,,,142674,10.5134782791539,,,
487,487,Snyder,,2012,Annual,,,,,40483,,,,
488,488,Snyder,0,2013,Annual,,,,,40483,0,,,
489,489,Snyder,0,2014,Annual,,,,,40483,0,,,
490,490,Snyder,,2015,Annual,,,,,40483,,,,
491,491,Snyder,,2016,Annual,,,,,40483,,,,
492,492,Snyder,,2017,Annual,,,,,40483,,,,
493,493,Snyder,,2018,Annual,,,,,40483,,,,
494,494,Snyder,,2019,Annual,,,,,40483,,,,
495,495,Snyder,,2020,Annual,,,,,40483,,,,
496,496,Somerset,13,2012,Annual,,,,,74361,17.4822823792042,,,
497,497,Somerset,,2013,Annual,,,,,74361,,,,
498,498,Somerset,14,2014,Annual,,,,,74361,18.8270733314506,,,
499,499,Somerset,15,2015,Annual,,,,,74361,20.1718642836971,,,
500,500,Somerset,27,2016,Annual,,,,,74361,36.3093557106548,,,
501,501,Somerset,28,2017,Annual,,,,,74361,37.6541466629013,,,
502,502,Somerset,13,2018,Annual,,,,,74361,17.4822823792042,,,
503,503,Somerset,12,2019,Annual,,,,,74361,16.1374914269577,,,
504,504,Somerset,16,2020,Annual,,,,,74361,21.5166552359436,,,
505,505,Sullivan,0,2012,Annual,,,,,6135,0,,,
506,506,Sullivan,0,2013,Annual,,,,,6135,0,,,
507,507,Sullivan,0,2014,Annual,,,,,6135,0,,,
508,508,Sullivan,0,2015,Annual,,,,,6135,0,,,
509,509,Sullivan,,2016,Annual,,,,,6135,,,,
510,510,Sullivan,0,2017,Annual,,,,,6135,0,,,
511,511,Sullivan,0,2018,Annual,,,,,6135,0,,,
512,512,Sullivan,,2019,Annual,,,,,6135,,,,
513,513,Sullivan,0,2020,Annual,,,,,6135,0,,,
514,514,Susquehanna,,2012,Annual,,,,,40970,,,,
515,515,Susquehanna,,2013,Annual,,,,,40970,,,,
516,516,Susquehanna,13,2014,Annual,,,,,40970,31.7305345374664,,,
517,517,Susquehanna,,2015,Annual,,,,,40970,,,,
518,518,Susquehanna,10,2016,Annual,,,,,40970,24.4081034903588,,,
519,519,Susquehanna,,2017,Annual,,,,,40970,,,,
520,520,Susquehanna,10,2018,Annual,,,,,40970,24.4081034903588,,,
521,521,Susquehanna,,2019,Annual,,,,,40970,,,,
522,522,Susquehanna,,2020,Annual,,,,,40970,,,,
523,523,Tioga,,2012,Annual,,,,,40944,,,,
524,524,Tioga,,2013,Annual,,,,,40944,,,,
525,525,Tioga,,2014,Annual,,,,,40944,,,,
526,526,Tioga,,2015,Annual,,,,,40944,,,,
527,527,Tioga,,2016,Annual,,,,,40944,,,,
528,528,Tioga,,2017,Annual,,,,,40944,,,,
529,529,Tioga,,2018,Annual,,,,,40944,,,,
530,530,Tioga,,2019,Annual,,,,,40944,,,,
531,531,Tioga,,2020,Annual,,,,,40944,,,,
532,532,Union,,2012,Annual,,,,,45111,,,,
533,533,Union,,2013,Annual,,,,,45111,,,,
534,534,Union,,2014,Annual,,,,,45111,,,,
535,535,Union,,2015,Annual,,,,,45111,,,,
536,536,Union,,2016,Annual,,,,,45111,,,,
537,537,Union,,2017,Annual,,,,,45111,,,,
538,538,Union,,2018,Annual,,,,,45111,,,,
539,539,Union,,2019,Annual,,,,,45111,,,,
540,540,Union,,2020,Annual,,,,,45111,,,,
541,541,Venango,,2012,Annual,,,,,51818,,,,
542,542,Venango,,2013,Annual,,,,,51818,,,,
543,543,Venango,10,2014,Annual,,,,,51818,19.2983133274152,,,
544,544,Venango,11,2015,Annual,,,,,51818,21.2281446601567,,,
545,545,Venango,,2016,Annual,,,,,51818,,,,
546,546,Venango,,2017,Annual,,,,,51818,,,,
547,547,Venango,,2018,Annual,,,,,51818,,,,
548,548,Venango,,2019,Annual,,,,,51818,,,,
549,549,Venango,10,2020,Annual,,,,,51818,19.2983133274152,,,
550,550,Warren,,2012,Annual,,,,,39756,,,,
551,551,Warren,0,2013,Annual,,,,,39756,0,,,
552,552,Warren,,2014,Annual,,,,,39756,,,,
553,553,Warren,,2015,Annual,,,,,39756,,,,
554,554,Warren,,2016,Annual,,,,,39756,,,,
555,555,Warren,,2017,Annual,,,,,39756,,,,
556,556,Warren,0,2018,Annual,,,,,39756,0,,,
557,557,Warren,,2019,Annual,,,,,39756,,,,
558,558,Warren,,2020,Annual,,,,,39756,,,,
559,559,Washington,31,2012,Annual,,,,,207212,14.9605235218038,,,
560,560,Washington,49,2013,Annual,,,,,207212,23.6472791151092,,,
561,561,Washington,43,2014,Annual,,,,,207212,20.7516939173407,,,
562,562,Washington,64,2015,Annual,,,,,207212,30.8862421095303,,,
563,563,Washington,101,2016,Annual,,,,,207212,48.7423508291026,,,
564,564,Washington,92,2017,Annual,,,,,207212,44.3989730324499,,,
565,565,Washington,73,2018,Annual,,,,,207212,35.229619906183,,,
566,566,Washington,76,2019,Annual,,,,,207212,36.6774125050673,,,
567,567,Washington,75,2020,Annual,,,,,207212,36.1948149721059,,,
568,568,Wayne,11,2012,Annual,,,,,51422,21.3916222628447,,,
569,569,Wayne,,2013,Annual,,,,,51422,,,,
570,570,Wayne,13,2014,Annual,,,,,51422,25.2810081288165,,,
571,571,Wayne,17,2015,Annual,,,,,51422,33.05977986076,,,
572,572,Wayne,15,2016,Annual,,,,,51422,29.1703939947882,,,
573,573,Wayne,12,2017,Annual,,,,,51422,23.3363151958306,,,
574,574,Wayne,17,2018,Annual,,,,,51422,33.05977986076,,,
575,575,Wayne,19,2019,Annual,,,,,51422,36.9491657267317,,,
576,576,Wayne,13,2020,Annual,,,,,51422,25.2810081288165,,,
577,577,Westmoreland,83,2012,Annual,,,,,352590,23.5400890552767,,,
578,578,Westmoreland,84,2013,Annual,,,,,352590,23.8237045860631,,,
579,579,Westmoreland,82,2014,Annual,,,,,352590,23.2564735244902,,,
580,580,Westmoreland,120,2015,Annual,,,,,352590,34.0338636943759,,,
581,581,Westmoreland,168,2016,Annual,,,,,352590,47.6474091721263,,,
582,582,Westmoreland,191,2017,Annual,,,,,352590,54.170566380215,,,
583,583,Westmoreland,119,2018,Annual,,,,,352590,33.7502481635894,,,
584,584,Westmoreland,114,2019,Annual,,,,,352590,32.3321705096571,,,
585,585,Westmoreland,83,2020,Annual,,,,,352590,23.5400890552767,,,
586,586,Wyoming,,2012,Annual,,,,,27327,,,,
587,587,Wyoming,,2013,Annual,,,,,27327,,,,
588,588,Wyoming,,2014,Annual,,,,,27327,,,,
589,589,Wyoming,,2015,Annual,,,,,27327,,,,
590,590,Wyoming,,2016,Annual,,,,,27327,,,,
591,591,Wyoming,,2017,Annual,,,,,27327,,,,
592,592,Wyoming,13,2018,Annual,,,,,27327,47.5719983898708,,,
593,593,Wyoming,,2019,Annual,,,,,27327,,,,
594,594,Wyoming,,2020,Annual,,,,,27327,,,,
595,595,York,67,2012,Annual,,,,,445565,15.0370877425291,,,
596,596,York,53,2013,Annual,,,,,445565,11.8950097067768,,,
597,597,York,108,2014,Annual,,,,,445565,24.2388877043753,,,
598,598,York,88,2015,Annual,,,,,445565,19.7502047961577,,,
599,599,York,121,2016,Annual,,,,,445565,27.1565315947168,,,
600,600,York,167,2017,Annual,,,,,445565,37.4805022836174,,,
601,601,York,159,2018,Annual,,,,,445565,35.6850291203304,,,
602,602,York,146,2019,Annual,,,,,445565,32.7673852299889,,,
603,603,York,169,2020,Annual,,,,,445565,37.9293705744392,,,
