State,Year,TimeInterval,Opioid.Overdose.Deaths.by.natural.and.semisynthetic.opioid..e.g..oxycodone.,Opioid.Overdose.Deaths.by.Synthetic.Opioids..other.than.Methadone..e.g..fentanyl..tramadol.,Opioid.Overdose.Deaths.by.Methadone,Opioid.Overdose.Deaths.by.Heroin,Opioid.Overdose.Deaths,All.Drug.Overdose.Deaths,Opioid.Overdose.Deaths.as.a.Percent.of.All.Drug.Overdose.Deaths,Opioid.Overdose.Death.Rate.per.100.000.Population..Age.Adjusted.,All.Drug.Overdose.Death.Rate.per.100.000.Population..Age.Adjusted.,IPRate,EDRate,RATESOpioidOverdoseDeathsByNaturalAndSemisyntheticOpioid,RATESOpioidOverdoseDeathsBySyntheticOpioidsOtherThanMethadone,RATESOpioidOverdoseDeathsbyMethadone,RATESOpioidOverdoseDeathsByHeroin,IPvisitCount,EDvisitCount,name
MS,2007,Annual,45,22,31,,,,0.3,3.3,,,,1.516531712,0.741415504,1.044721846,,,,Mississippi
MS,2008,Annual,58,34,15,,106,303,0.35,3.7,10.5,,,1.954640873,1.14582396,0.505510571,,,,Mississippi
MS,2009,Annual,44,31,18,,,323,0.3,3.4,11.2,,,1.482831007,1.044721846,0.606612685,,,,Mississippi
MS,2010,Annual,53,25,21,,100,334,0.3,3.3,11.4,,,1.78613735,0.842517618,0.707714799,,,,Mississippi
MS,2011,Annual,48,18,14,,,302,0.26,2.9,10.7,,,1.617633826,0.606612685,0.471809866,,,,Mississippi
MS,2012,Annual,61,20,22,,111,310,0.36,3.9,10.7,,,2.055742988,0.674014094,0.741415504,,,,Mississippi
MS,2013,Annual,55,24,12,10,100,,,3.4,,168.0406271,,1.853538759,0.808816913,0.404408457,0.337007047,4986,,Mississippi
MS,2014,Annual,,24,,23,,,,3.9,,223.5520376,,,0.808816913,,0.775116208,6633,,Mississippi
MS,2015,Annual,73,35,12,38,,351,0.43,5.3,,166.1433826,,2.460151444,1.179524665,0.404408457,1.280626779,4930,,Mississippi
MS,2016,Annual,,45,,33,,352,0.51,6.2,12.1,204.4015225,118.971731,,1.516531712,,1.112123256,6065,3530,Mississippi
MS,2017,Annual,,81,,34,,,0.52,6.4,12.2,225.9216207,130.1055476,,2.729757082,,1.14582396,6704,3861,Mississippi
MS,2018,Annual,85,72,12,39,,310,0.56,6.1,,199.0310536,115.808408,2.864559901,2.42645074,0.404408457,1.314327484,5906,3436,Mississippi
MT,2005,Annual,19,,15,,45,96,0.47,4.7,10.1,,,1.920326658,,1.516047361,,,,Montana
MT,2006,Annual,12,,27,,47,97,0.48,5.2,10.2,,,1.212837889,,2.72888525,,,,Montana
MT,2007,Annual,25,,27,,62,125,0.5,6.3,12.8,,,2.526745602,,2.72888525,,,,Montana
MT,2008,Annual,27,16,26,,70,134,0.52,7.6,14.1,,,2.72888525,1.617117185,2.627815426,,,,Montana
MT,2009,Annual,42,21,37,,,142,0.63,9.4,,171.5487075,,4.244932612,2.122466306,3.739583491,,1697,,Montana
MT,2010,Annual,33,10,12,,54,118,0.46,6.1,12.9,164.3857913,,3.335304195,1.010698241,1.212837889,,1626,,Montana
MT,2011,Annual,32,14,20,,,141,0.45,6.8,14.4,176.4469844,,3.234234371,1.414977537,2.021396482,,1746,,Montana
MT,2012,Annual,25,13,13,,51,118,0.43,5.3,,171.2896944,,2.526745602,1.313907713,1.313907713,,1695,,Montana
MT,2013,Annual,43,,14,,67,137,0.49,7.2,14.5,183.4447056,,4.346002436,,1.414977537,,1815,,Montana
MT,2014,Annual,,14,16,,53,125,0.42,5.4,12.4,213.570884,131.6503898,,1.414977537,1.617117185,,2113,1303,Montana
MT,2015,Annual,26,,,,,138,0.35,5,13.8,239.9447666,145.6874246,2.627815426,,,,2374,1441,Montana
MT,2016,Annual,12,14,,,,119,0.35,4.2,11.7,301.3983322,183.168546,1.212837889,1.414977537,,,2982,1812,Montana
MT,2017,Annual,,,,,,119,,3.6,11.7,294.4105885,176.5427704,,,,,2913,1747,Montana
MT,2018,Annual,23,11,,22,,125,0.51,6.2,12.2,267.8140009,153.4165439,2.324605954,1.111768065,,2.22353613,2650,1518,Montana
NC,2005,Annual,215,115,299,62,654,1000,0.65,7.5,11.4,95.11675257,,2.254736336,1.206021761,3.135656579,0.650203036,9070,,North Carolina
NC,2006,Annual,245,105,337,57,696,,0.66,7.8,11.8,102.2452641,,2.569350708,1.101150304,3.534168117,0.597767308,9750,,North Carolina
NC,2007,Annual,304,112,333,50,,,0.69,8.2,,111.1874309,72.35377432,3.188092307,1.174560324,3.492219534,0.524357287,10602,6899,North Carolina
NC,2008,Annual,409,127,301,64,,,0.71,9.1,12.8,115.7536339,83.20376779,4.289242611,1.33186751,3.15663087,0.671177328,11038,7934,North Carolina
NC,2009,Annual,426,169,249,76,,,0.72,9.1,12.6,128.7376218,114.9725198,4.467524089,1.772327631,2.611299291,0.797023077,12276,10963,North Carolina
NC,2010,Annual,428,170,190,39,,,0.71,8.1,11.4,138.836205,102.2944717,4.48849838,1.782814777,1.992557692,0.408998684,13239,9754,North Carolina
NC,2011,Annual,439,155,204,82,,,0.65,8.6,13,153.4057537,112.0765886,4.603856983,1.625507591,2.139377733,0.859945951,14628,10687,North Carolina
NC,2012,Annual,410,141,184,152,833,,0.64,8.6,13.3,179.6203281,132.4466412,4.299729757,1.47868755,1.929634818,1.594046154,17128,12629,North Carolina
NC,2013,Annual,397,116,164,189,,,0.66,8.7,12.9,208.47965,162.6388293,4.163396862,1.216508907,1.719891903,1.982070546,19880,15508,North Carolina
NC,2014,Annual,,217,131,266,,,0.71,10,13.8,220.0033412,178.423133,,2.275710627,1.373816093,2.789580769,20978,17014,North Carolina
NC,2015,Annual,,300,108,393,,,0.75,11.9,,256.6969926,210.7104701,,3.146143724,1.132611741,4.121448279,24477,20092,North Carolina
NC,2016,Annual,,601,118,544,,,0.77,,,320.1038374,261.3332477,,6.302774595,1.237483198,5.705007287,30523,24919,North Carolina
NC,2017,Annual,,1285,103,537,,,,,,313.3786066,273.6048736,,13.47598229,1.080176012,5.631597267,29882,26090,North Carolina
NC,2018,Annual,422,1272,76,619,,,0.79,,,,,4.425575506,13.33964939,0.797023077,6.491543218,,,North Carolina
ND,2005,Annual,,,,,,12,,,,,,,,,,,,North Dakota
ND,2006,Annual,,,,,,14,,,,,,,,,,,,North Dakota
ND,2007,Annual,,,,,,32,0.53,,4.8,,,,,,,,,North Dakota
ND,2008,Annual,13,,,,,46,0.7,5.1,,,,1.93282396,,,,,,North Dakota
ND,2009,Annual,,,,,,27,0.63,,,,,,,,,,,North Dakota
ND,2010,Annual,12,,,,18,23,,,,,,1.784145194,,,,,,North Dakota
ND,2011,Annual,,,,,10,16,0.63,,,156.6038479,86.90620674,,,,,1053,585,North Dakota
ND,2012,Annual,,,,,,21,,,,207.8134671,71.20782745,,,,,1398,479,North Dakota
ND,2013,Annual,,,,,,20,0.55,,,159.3484927,83.40788186,,,,,1072,561,North Dakota
ND,2014,Annual,17,10,,,,43,0.72,4.5,6.3,161.5275334,100.3317454,2.527539024,1.486787661,,,1086,675,North Dakota
ND,2015,Annual,15,,,,34,61,0.56,4.8,8.6,201.1188449,117.9787888,2.230181492,,,,1353,794,North Dakota
ND,2016,Annual,17,15,,12,54,77,0.7,7.6,10.6,291.3711555,177.1715949,2.527539024,2.230181492,,1.784145194,1960,1192,North Dakota
ND,2017,Annual,18,12,,,,68,0.51,4.8,,284.0420916,165.7777046,2.676217791,1.784145194,,,1910,1115,North Dakota
ND,2018,Annual,20,,,,,70,0.51,5.2,10.2,264.7325345,130.0345848,2.973575323,,,,1781,875,North Dakota
NE,2005,Annual,25,,12,,43,86,0.5,2.5,5,53.65843589,29.31697638,1.368857185,,0.657051449,,980,535,Nebraska
NE,2006,Annual,18,,10,,34,91,0.37,1.9,5.4,55.20405479,30.18160615,0.985577173,,0.547542874,,1008,551,Nebraska
NE,2007,Annual,23,,13,,,80,0.49,2.4,4.8,64.06119333,33.26468339,1.25934861,,0.711805736,,1170,608,Nebraska
NE,2008,Annual,14,,10,,29,94,0.31,,5.5,69.1125926,31.92119699,0.766560024,,0.547542874,,1262,583,Nebraska
NE,2009,Annual,35,11,19,,,106,0.62,3.7,5.9,72.75722555,34.25592777,1.916400059,0.602297161,1.040331461,,1329,626,Nebraska
NE,2010,Annual,33,21,14,,,117,0.5,3.4,,87.83268875,40.92596548,1.806891484,1.149840035,0.766560024,,1604,747,Nebraska
NE,2011,Annual,33,,18,,53,129,0.41,2.8,7.1,89.93407558,51.68756742,1.806891484,,0.985577173,,1643,944,Nebraska
NE,2012,Annual,27,10,22,,53,146,0.36,3,,91.31595671,53.45522438,1.47836576,0.547542874,1.204594323,,1668,976,Nebraska
NE,2013,Annual,33,,,,,117,0.35,2.2,,90.98591805,53.27740076,1.806891484,,,,1662,973,Nebraska
NE,2014,Annual,30,13,,,,125,0.45,,,78.55332723,52.75324957,1.642628622,0.711805736,,,1435,963,Nebraska
NE,2015,Annual,30,13,12,,55,126,0.44,3.1,,99.55950088,56.42372244,1.642628622,0.711805736,0.657051449,,1818,1030,Nebraska
NE,2016,Annual,,13,,,44,120,0.37,2.4,6.4,160.2316173,85.81740165,,0.711805736,,,2926,1567,Nebraska
NE,2017,Annual,32,25,,,59,152,0.39,3.1,8.1,168.4928942,80.83297069,1.752137197,1.368857185,,,3077,1476,Nebraska
NE,2018,Annual,37,26,,,,138,0.46,3.3,,162.0291891,81.91553393,2.025908634,1.423611472,,,2959,1496,Nebraska
NH,2005,Annual,23,11,51,,109,142,0.77,8.2,10.7,,,1.747096402,0.835567844,3.873996369,,,,New Hampshire
NH,2006,Annual,37,14,43,,104,149,0.7,7.9,11.2,,,2.810546385,1.063449984,3.266310664,,,,New Hampshire
NH,2007,Annual,54,16,65,,,186,,10.9,13.8,,,4.101878508,1.21537141,4.937446353,,,,New Hampshire
NH,2008,Annual,48,14,21,11,,126,0.75,7,9.4,,,3.64611423,1.063449984,1.595174976,0.835567844,,,New Hampshire
NH,2009,Annual,45,22,45,24,,168,0.75,9.5,,,,3.41823209,1.671135689,3.41823209,1.823057115,,,New Hampshire
NH,2010,Annual,61,22,31,13,116,160,0.73,8.9,11.8,,,4.6336035,1.671135689,2.354782107,0.987489271,,,New Hampshire
NH,2011,Annual,65,27,31,42,,210,0.73,11.5,15.3,,,4.937446353,2.050939254,2.354782107,3.190349951,,,New Hampshire
NH,2012,Annual,56,24,27,39,133,173,0.77,10.5,,,,4.253799935,1.823057115,2.050939254,2.962467812,,,New Hampshire
NH,2013,Annual,62,30,14,67,,203,0.77,11.8,,,,4.709564213,2.278821394,1.063449984,5.089367779,,,New Hampshire
NH,2014,Annual,81,151,29,98,,334,,,,,,6.152817763,11.47006768,2.20286068,7.444149886,,,New Hampshire
NH,2015,Annual,,285,25,78,,422,,,,,,,21.64880324,1.899017828,5.924935623,,,New Hampshire
NH,2016,Annual,,363,29,34,,,,,,,,,27.57373886,2.20286068,2.582664246,,,New Hampshire
NH,2017,Annual,51,374,15,28,,,,,,,,3.873996369,28.40930671,1.139410697,2.126899967,,,New Hampshire
NH,2018,Annual,34,386,,12,,452,,,,,,2.582664246,29.32083526,,0.911528557,,,New Hampshire
NJ,2005,Annual,126,25,77,168,435,,0.53,5,9.4,232.9064611,109.3948447,1.433138298,0.284352837,0.875806737,1.910851063,20477,9618,New Jersey
NJ,2006,Annual,140,38,72,106,372,,0.44,4.3,9.7,231.8500549,118.4625642,1.592375886,0.432216312,0.81893617,1.205656028,20384,10415,New Jersey
NJ,2007,Annual,134,33,78,103,,727,0.47,3.9,8.4,228.9439403,104.6913767,1.524131205,0.375345745,0.887180851,1.171533688,20129,9204,New Jersey
NJ,2008,Annual,124,19,52,116,331,,0.47,3.8,8,240.3200283,126.7026279,1.410390071,0.216108156,0.591453901,1.319397163,21129,11140,New Jersey
NJ,2009,Annual,14,,,19,55,263,,0.7,,252.7433116,144.8421478,0.159237589,,,0.216108156,22221,12734,New Jersey
NJ,2010,Annual,173,35,47,97,,868,0.43,4.2,9.8,254.0900217,149.8613547,1.967721631,0.398093972,0.534583333,1.103289007,22339,13176,New Jersey
NJ,2011,Annual,220,31,61,131,,,0.45,5.1,11.3,261.0526621,171.5839457,2.502304964,0.352597518,0.693820922,1.490008865,22951,15085,New Jersey
NJ,2012,Annual,217,38,68,304,602,,0.49,6.8,13.7,276.3602877,208.2930432,2.468182624,0.432216312,0.773439716,3.457730496,24297,18313,New Jersey
NJ,2013,Annual,231,57,67,383,,,0.52,7.6,14.5,280.3438568,206.1730263,2.627420212,0.648324468,0.762065603,4.35628546,24648,18127,New Jersey
NJ,2014,Annual,245,111,50,424,,,0.58,8.2,,288.6805172,214.5472037,2.786657801,1.262526596,0.568705674,4.822624113,25380,18863,New Jersey
NJ,2015,Annual,237,243,55,508,,,,9.8,,310.5051764,255.4731494,2.695664893,2.763909574,0.625576241,5.778049644,27299,22461,New Jersey
NJ,2016,Annual,,689,84,850,,,0.69,16,,352.2288989,334.4299121,,7.836764183,0.955425532,9.667996452,30968,29403,New Jersey
NJ,2017,Annual,,1376,82,1085,,,0.73,,,351.4050054,386.2422038,,15.65078014,0.932677305,12.34091312,30895,33958,New Jersey
NJ,2018,Annual,412,2219,122,1287,,,,,,,,4.686134751,25.2391578,1.387641844,14.63848404,,,New Jersey
NM,2005,Annual,130,12,28,45,211,,0.57,11.4,20.1,,,6.313195696,0.582756526,1.359765227,2.185336972,,,New Mexico
NM,2006,Annual,165,24,56,21,243,418,0.58,12.5,21.8,,,8.012902229,1.165513052,2.719530454,1.01982392,,,New Mexico
NM,2007,Annual,175,19,52,28,,,0.58,13.5,,,,8.498532668,0.922697832,2.525278278,1.359765227,,,New Mexico
NM,2008,Annual,204,22,52,65,,518,0.63,,,124.4343039,,9.906860938,1.068386964,2.525278278,3.156597848,2562,,New Mexico
NM,2009,Annual,119,24,21,48,,438,0.46,10.2,,172.2606908,,5.779002214,1.165513052,1.01982392,2.331026103,3547,,New Mexico
NM,2010,Annual,114,20,29,21,,,0.4,9.5,,191.3892209,,5.536186995,0.971260876,1.408328271,1.01982392,3941,,New Mexico
NM,2011,Annual,127,20,31,68,243,,0.46,11.9,26.3,211.5991854,,6.167506565,0.971260876,1.505454358,3.302286979,4357,,New Mexico
NM,2012,Annual,179,37,35,104,319,,0.65,16.1,,205.5461483,,8.692784843,1.796832621,1.699706534,5.050556557,4233,,New Mexico
NM,2013,Annual,209,23,28,89,,458,0.7,16,,207.8773372,,10.14967616,1.116950008,1.359765227,4.3221109,4281,,New Mexico
NM,2014,Annual,223,66,45,139,,,0.73,,,215.4490651,,10.82955877,3.205160892,2.185336972,6.75026309,4436,,New Mexico
NM,2015,Annual,,42,33,156,,,0.7,,,234.2212609,,,2.03964784,1.602580446,7.575834835,4823,,New Mexico
NM,2016,Annual,153,78,41,161,,500,0.7,,,314.4194874,,7.430145704,3.787917418,1.991084796,7.818650054,6474,,New Mexico
NM,2017,Annual,144,75,33,144,,,0.67,,,354.3744352,,6.993078309,3.642228286,1.602580446,6.993078309,7297,,New Mexico
NM,2018,Annual,133,105,52,130,,537,0.63,,,357.6070167,,6.458884827,5.099119601,2.525278278,6.313195696,7364,,New Mexico
NV,2005,Annual,153,29,93,46,323,457,0.71,13.1,18.7,106.9419141,,5.665510483,1.073854928,3.443741666,1.703356093,2888,,Nevada
NV,2006,Annual,174,27,108,36,343,,0.74,13.4,18,116.9125129,,6.443129569,0.999795968,3.99918387,1.33306129,3157,,Nevada
NV,2007,Annual,187,23,124,42,,499,0.75,14.2,18.9,119.1408687,,6.924512812,0.851678046,4.591655555,1.555238172,3217,,Nevada
NV,2008,Annual,214,27,112,31,,,0.76,14.7,,126.125634,,7.92430878,0.999795968,4.147301791,1.147913889,3406,,Nevada
NV,2009,Annual,256,42,126,22,,,0.8,15.9,20.1,137.8150409,,9.479546952,1.555238172,4.665714515,0.814648566,3722,,Nevada
NV,2010,Annual,300,39,99,19,,,0.76,15.8,,145.1462456,125.4818677,11.10884408,1.444149731,3.665918548,0.703560125,3920,3389,Nevada
NV,2011,Annual,302,45,96,40,,,0.72,16.5,22.8,141.2420396,135.9017705,11.18290304,1.666326613,3.554830107,1.481179211,3814,3670,Nevada
NV,2012,Annual,305,27,71,45,446,602,0.74,15.6,,149.5140514,143.6397146,11.29399149,0.999795968,2.6290931,1.666326613,4038,3879,Nevada
NV,2013,Annual,242,26,70,48,,,0.65,13.7,,169.3529037,173.234962,8.961134228,0.962766487,2.59206362,1.777415053,4573,4678,Nevada
NV,2014,Annual,224,32,64,64,375,,0.69,,,174.1091478,183.10978,8.294603583,1.184943369,2.369886738,2.369886738,4702,4945,Nevada
NV,2015,Annual,,32,57,82,,619,0.68,,20.4,208.254267,231.3635207,,1.184943369,2.110680376,3.036417383,5624,6248,Nevada
NV,2016,Annual,,53,53,86,408,,,13.3,,254.5283589,298.6825486,,1.962562455,1.962562455,3.184535304,6874,8066,Nevada
NV,2017,Annual,,66,46,94,,,,13.3,,262.9049365,272.9529878,,2.443945698,1.703356093,3.480771146,7100,7371,Nevada
NV,2018,Annual,212,85,33,108,372,,0.54,11.5,,276.6670837,238.0021364,7.850249819,3.147505824,1.221972849,3.99918387,7472,6427,Nevada
NY,2005,Annual,100,20,179,34,562,,0.6,2.9,4.8,369.8332181,81.04547023,0.516046412,0.103209282,0.923723077,0.17545578,71667,15705,New York
NY,2006,Annual,281,137,310,111,1010,,0.6,5.2,8.6,363.1462526,98.96823886,1.450090416,0.706983584,1.599743876,0.572811517,70371,19178,New York
NY,2007,Annual,394,113,295,195,,,0.6,5.2,8.6,338.3950755,95.22211316,2.033222862,0.583132445,1.522336914,1.006290503,65575,18452,New York
NY,2008,Annual,466,121,277,219,,,0.66,5.6,8.5,337.0566807,97.6875252,2.404776278,0.624416158,1.42944856,1.130141641,65315,18930,New York
NY,2009,Annual,455,177,238,251,,,0.66,5.4,8,350.3585701,107.6774278,2.348011173,0.913402148,1.22819046,1.295276493,67893,20866,New York
NY,2010,Annual,526,173,263,193,,,0.69,5.4,,349.7218366,107.1942866,2.714404125,0.892760292,1.357202062,0.995969574,67769,20772,New York
NY,2011,Annual,621,155,301,334,,,0.7,6.8,9.7,362.0383837,155.0375126,3.204648216,0.799871938,1.553299699,1.723595015,70156,30043,New York
NY,2012,Annual,616,164,328,516,1530,,0.73,7.6,10.4,365.1117999,152.5528187,3.178845895,0.846316115,1.69263223,2.662799484,70752,29562,New York
NY,2013,Annual,644,210,274,666,,,0.73,8.3,11.3,358.3952864,165.6269517,3.32333889,1.083697464,1.413967168,3.436869101,69450,32095,New York
NY,2014,Annual,,294,231,825,,,0.76,8.6,11.3,360.5170524,185.8390609,,1.51717645,1.192067211,4.257382895,69861,36012,New York
NY,2015,Annual,,668,246,1058,,,0.79,10.8,13.6,379.5503673,219.3371681,,3.447190029,1.269474172,5.459771034,73550,42503,New York
NY,2016,Annual,,1641,289,1307,,,,,18,409.8273078,257.36188,,8.468321614,1.491374129,6.744726599,79417,49872,New York
NY,2017,Annual,,2238,283,1356,,,,16.1,,428.0519378,276.0707121,,11.54911869,1.460411345,6.997589341,82948,53497,New York
NY,2018,Annual,781,2195,266,1243,,,,,,,,4.030322474,11.32721873,1.372683455,6.414456896,,,New York
OH,2005,Annual,206,102,158,134,560,1243,0.45,4.9,10.9,141.6425767,91.49105248,1.785636272,0.884149999,1.369565685,1.161530391,16341,10555,Ohio
OH,2006,Annual,250,128,173,124,634,,0.42,5.6,13.2,153.4665412,97.48043696,2.167034311,1.109521567,1.499587743,1.074849018,17705,11246,Ohio
OH,2007,Annual,284,109,194,156,,,0.44,6.2,,162.8416689,95.66456051,2.461750978,0.94482696,1.681618626,1.35222941,18786,11036,Ohio
OH,2008,Annual,330,107,182,238,,,0.47,7.2,,173.4297211,119.9485437,2.860485291,0.927490685,1.577600979,2.063016664,20008,13838,Ohio
OH,2009,Annual,289,91,122,214,,,0.54,5.9,10.9,192.1668359,139.5216789,2.505091664,0.788800489,1.057512744,1.85498137,22169,16096,Ohio
OH,2010,Annual,516,175,175,355,,,,10,16.1,200.8503655,155.1558841,4.472758818,1.516924018,1.516924018,3.077188722,23171,17900,Ohio
OH,2011,Annual,582,162,163,438,,,0.63,11.2,17.7,216.0931711,180.5760253,5.044855877,1.404238234,1.412906371,3.796644113,24930,20832,Ohio
OH,2012,Annual,499,139,136,696,1355,,0.64,12.3,18.9,232.9278947,221.1413124,4.325400485,1.204871077,1.178866665,6.033023523,26872,25512,Ohio
OH,2013,Annual,518,167,116,998,,,0.69,14.6,,248.306876,245.0995679,4.490095093,1.44757892,1.00550392,8.650800971,28646,28276,Ohio
OH,2014,Annual,,590,107,1208,,,0.77,,,292.0121888,287.9274747,,5.114200975,0.927490685,10.47110979,33688,33217,Ohio
OH,2015,Annual,,1234,109,1444,,,,,,330.8078526,343.9772007,,10.69648136,0.94482696,12.51679018,38164,39683,Ohio
OH,2016,Annual,,2296,96,1478,,,,,,415.8421852,479.199834,,19.90204311,0.832141176,12.81150685,47974,55283,Ohio
OH,2017,Annual,,3523,106,1000,,,0.84,,,420.4927947,472.8737365,,30.53784751,0.918822548,8.668137245,48510,54553,Ohio
OH,2018,Annual,507,2783,71,721,,,,,,390.7086067,373.5247878,4.394745583,24.12342595,0.615437744,6.249726954,45074,43092,Ohio
OK,2005,Annual,170,54,111,,313,,0.65,9,13.8,95.94848311,,4.531700713,1.439481403,2.958933995,,3599,,Oklahoma
OK,2006,Annual,208,45,151,,383,,0.68,11.1,16.2,105.5806459,,5.544669107,1.199567836,4.025216515,,3961,,Oklahoma
OK,2007,Annual,284,67,181,,,666,0.74,13.9,,113.9304743,,7.570605896,1.786023222,4.824928406,,4274,,Oklahoma
OK,2008,Annual,249,70,114,,,564,0.73,11.4,,125.0576132,,6.637608691,1.865994411,3.038905184,,4691,,Oklahoma
OK,2009,Annual,343,160,112,17,,,0.75,15.5,,132.4094319,,9.143372614,4.265130082,2.985591058,0.453170071,4967,,Oklahoma
OK,2010,Annual,341,107,100,,,,0.71,13.9,,138.2931591,,9.090058488,2.852305743,2.665706302,,5188,,Oklahoma
OK,2011,Annual,349,83,75,14,483,,0.69,13,18.9,152.9372487,,9.303314992,2.21253623,1.999279726,0.373198882,5737,,Oklahoma
OK,2012,Annual,380,107,77,26,531,,0.69,14.2,,161.9719576,,10.12968395,2.852305743,2.052593852,0.693083638,6076,,Oklahoma
OK,2013,Annual,375,88,68,22,,,0.65,13.4,,153.7325063,,9.996398631,2.345821545,1.812680285,0.586455386,5767,,Oklahoma
OK,2014,Annual,,73,67,26,,,0.65,13,,155.1376685,,,1.9459656,1.786023222,0.693083638,5820,,Oklahoma
OK,2015,Annual,277,93,62,36,,,,11.2,,165.8660622,,7.384006455,2.47910686,1.652737907,0.959654269,6222,,Oklahoma
OK,2016,Annual,,98,46,53,,,0.55,11.6,,207.0511699,,,2.612392176,1.226224899,1.41282434,7767,,Oklahoma
OK,2017,Annual,,102,31,61,,,0.5,10.2,20.1,216.9639345,,,2.719020428,0.826368953,1.626080844,8139,,Oklahoma
OK,2018,Annual,154,79,21,84,,,0.43,7.8,,,,4.105187704,2.105907978,0.559798323,2.239193293,,,Oklahoma
OR,2005,Annual,80,22,123,39,267,386,0.69,7.2,10.4,140.8159875,,2.088187281,0.574251502,3.210587945,1.0179913,5395,,Oregon
OR,2006,Annual,122,27,145,60,359,,0.74,9.6,12.9,160.1588245,,3.184485604,0.704763207,3.784839447,1.566140461,6136,,Oregon
OR,2007,Annual,94,18,138,110,,,0.71,9.4,13.2,168.945886,,2.453620055,0.469842138,3.60212306,2.871257512,6472,,Oregon
OR,2008,Annual,92,22,134,93,,452,0.76,9,11.8,191.1435085,,2.401415373,0.574251502,3.497713696,2.427517714,7323,,Oregon
OR,2009,Annual,127,30,114,117,,,0.73,9.5,12.9,191.6621424,,3.314997309,0.78307023,2.975666876,3.053973899,7343,,Oregon
OR,2010,Annual,135,27,105,81,,503,0.66,8.5,12.9,194.8519432,,3.523816037,0.704763207,2.740745807,2.114289622,7465,,Oregon
OR,2011,Annual,159,29,98,133,,532,0.74,10.1,13.5,225.0973128,,4.150272221,0.756967889,2.558029419,3.471611355,8624,,Oregon
OR,2012,Annual,145,31,84,129,361,,0.74,9.2,,220.619668,,3.784839447,0.809172571,2.192596645,3.367201991,8452,,Oregon
OR,2013,Annual,119,27,66,103,,455,0.66,7.5,11.3,254.2311507,,3.106178581,0.704763207,1.722754507,2.688541124,9740,,Oregon
OR,2014,Annual,,33,59,124,,522,0.65,8.3,12.8,307.0135632,,,0.861377253,1.54003812,3.236690286,11762,,Oregon
OR,2015,Annual,,34,70,102,331,,0.66,7.9,12,359.5292967,259.1610096,,0.887479594,1.827163871,2.662438783,13774,9929,Oregon
OR,2016,Annual,128,43,46,114,,506,0.62,7.6,,388.7121675,291.7214322,3.34109965,1.122400664,1.200707687,2.975666876,14892,11176,Oregon
OR,2017,Annual,124,85,38,124,,530,0.65,8.1,12.4,370.0188795,269.4272755,3.236690286,2.218698986,0.991888959,3.236690286,14176,10322,Oregon
OR,2018,Annual,123,97,34,154,,,0.62,8,12.6,360.7612178,264.084739,3.210587945,2.531927078,0.887479594,4.019760516,13821,10117,Oregon
PA,2005,Annual,157,72,114,138,504,,0.31,4.2,13.2,,,1.235988943,0.566822955,0.897469679,1.086410664,,,Pennsylvania
PA,2006,Annual,140,93,98,94,418,,0.26,3.5,13.5,,,1.102155746,0.732146317,0.771509022,0.740018858,,,Pennsylvania
PA,2007,Annual,214,83,124,86,,,0.28,4,,,,1.684723783,0.653420906,0.976195089,0.67703853,,,Pennsylvania
PA,2008,Annual,260,99,111,158,,,0.33,4.9,14.9,186.9082386,,2.046860671,0.779381563,0.873852056,1.243861485,23742,,Pennsylvania
PA,2009,Annual,292,105,103,175,,,0.33,5.2,15.2,179.401574,,2.298781984,0.826616809,0.810871727,1.377694682,22788,,Pennsylvania
PA,2010,Annual,328,98,110,131,,,0.33,5.1,15.3,184.7677427,,2.582193462,0.771509022,0.865979515,1.031302876,23470,,Pennsylvania
