V1,State,Year,TimeInterval,OverdoseDeathsNaturalSemisynthetic,OverdoseDeathsSyntheticOpioids,OverdoseDeathsMethadone,OverdoseDeathsHeroin,OpioidOverdoseDeaths,AllDrugOverdoseDeaths,OpioidOverdoseDeathsPercentofAllDrugs,OpioidOverdoseDeathRate,DrugOverdoseDeathRate,IP,ED,name
1,AK,2005,Annual,,,,,18,79,0.23,,11.4,,,Alaska
6,AK,2006,Annual,14,,11,,29,76,0.38,4.1,11.1,,,Alaska
11,AK,2007,Annual,,,,,,72,,,10.1,,,Alaska
16,AK,2008,Annual,51,13,30,,,127,0.69,12.5,,,,Alaska
21,AK,2009,Annual,60,22,21,,,131,0.69,12.5,,,,Alaska
26,AK,2010,Annual,38,10,25,,62,83,0.75,8.7,,,,Alaska
31,AK,2011,Annual,36,,17,12,,107,0.62,8.7,14.2,,,Alaska
36,AK,2012,Annual,42,,10,23,81,129,0.63,10.8,17.4,,,Alaska
41,AK,2013,Annual,38,12,,24,,105,0.66,9.2,14.4,,,Alaska
46,AK,2014,Annual,40,14,12,25,,124,,10.6,,,,Alaska
51,AK,2015,Annual,51,14,10,37,,122,0.7,,16,199.0194345,,Alaska
56,AK,2016,Annual,45,,13,49,,128,0.73,12.5,,241.5916373,,Alaska
61,AK,2017,Annual,47,37,,36,,147,0.69,13.9,,255.5705227,,Alaska
66,AK,2018,Annual,34,18,,29,,110,0.62,8.8,,257.2209883,,Alaska
73,AL,2005,Annual,24,11,47,,80,283,0.28,1.8,6.3,,,Alabama
74,AL,2006,Annual,49,22,65,,124,,0.31,2.7,8.7,,,Alabama
75,AL,2007,Annual,66,21,86,,165,,,3.6,11.1,,,Alabama
76,AL,2008,Annual,73,19,101,,,,0.3,4.1,13,,,Alabama
77,AL,2009,Annual,92,31,88,12,,630,0.33,4.5,13.6,,,Alabama
78,AL,2010,Annual,82,34,78,,,,,4.1,11.8,,,Alabama
79,AL,2011,Annual,92,19,63,14,176,,,3.8,11.8,,,Alabama
80,AL,2012,Annual,62,16,55,35,165,562,0.29,3.6,12.1,,,Alabama
81,AL,2013,Annual,65,30,41,40,,,0.28,3.5,12.7,,,Alabama
82,AL,2014,Annual,90,47,44,122,,723,0.37,5.6,15.2,,,Alabama
83,AL,2015,Annual,87,70,40,111,,,0.38,6.1,,,,Alabama
84,AL,2016,Annual,94,157,34,126,343,,0.45,7.5,16.2,,,Alabama
85,AL,2017,Annual,141,198,30,125,422,,0.51,9,18,,,Alabama
86,AL,2018,Annual,126,147,32,137,,,0.49,8.3,,,,Alabama
87,AR,2005,Annual,60,26,53,,123,269,0.46,4.6,10.1,82.14192424,,Arkansas
92,AR,2006,Annual,68,31,70,,140,285,0.49,5.1,10.5,84.5033918,,Arkansas
97,AR,2007,Annual,87,27,63,,,301,0.49,5.4,10.9,87.96941873,,Arkansas
102,AR,2008,Annual,110,43,89,,,,0.55,7.2,,101.8755069,,Arkansas
107,AR,2009,Annual,124,59,70,,201,351,0.57,7.2,12.6,112.5463688,,Arkansas
112,AR,2010,Annual,118,57,56,,,,0.54,6.8,,116.4112392,,Arkansas
117,AR,2011,Annual,114,29,56,,169,355,0.48,6.2,12.6,128.857475,,Arkansas
122,AR,2012,Annual,118,20,43,,169,,0.45,6,,132.7876585,,Arkansas
127,AR,2013,Annual,111,31,42,,,319,0.51,5.6,11.1,128.0940879,65.24250668,Arkansas
132,AR,2014,Annual,119,32,29,,,356,0.49,6.3,12.6,139.2807615,71.60215233,Arkansas
137,AR,2015,Annual,144,44,37,,,,0.52,7.2,13.8,168.3532055,90.95780347,Arkansas
142,AR,2016,Annual,114,38,32,13,169,401,0.42,5.9,,204.0235345,98.43587623,Arkansas
147,AR,2017,Annual,,68,17,15,,446,0.42,6.5,,207.8649923,105.5680428,Arkansas
152,AR,2018,Annual,108,92,16,19,,,0.47,,,,,Arkansas
159,AZ,2005,Annual,171,35,87,32,375,,0.47,6.6,14.1,99.36492981,78.62995527,Arizona
164,AZ,2006,Annual,187,54,88,52,459,,0.52,7.8,14.9,102.5598265,82.15777877,Arizona
169,AZ,2007,Annual,218,38,81,51,,,0.49,7.7,,104.2976566,82.39582678,Arizona
174,AZ,2008,Annual,255,49,89,63,,,0.6,8.1,13.5,172.4532186,112.271249,Arizona
179,AZ,2009,Annual,312,55,105,84,,,0.6,9.8,16.1,176.5848383,119.5504771,Arizona
184,AZ,2010,Annual,327,68,106,90,,,0.57,9.9,,193.4311817,145.0296683,Arizona
189,AZ,2011,Annual,313,40,55,117,562,,0.52,8.8,16.9,219.5683844,180.0061139,Arizona
194,AZ,2012,Annual,326,36,50,101,526,,0.46,8.2,17.7,229.7016467,184.2467473,Arizona
199,AZ,2013,Annual,253,52,64,146,,,0.43,8.2,18.7,230.6557353,183.9811397,Arizona
204,AZ,2014,Annual,290,57,62,197,,,0.49,8.8,,247.0056266,214.8834716,Arizona
209,AZ,2015,Annual,,72,75,247,,,0.53,10.2,,276.7676218,238.9451376,Arizona
214,AZ,2016,Annual,326,123,75,299,,,0.56,11.4,,355.587126,311.1495926,Arizona
219,AZ,2017,Annual,349,267,83,334,,,,13.5,,338.3931748,248.5417326,Arizona
224,AZ,2018,Annual,311,522,62,352,,,0.66,15.9,,323.9317155,258.6161753,Arizona
231,CA,2005,Annual,765,123,214,251,1372,,0.43,3.8,9,115.2903062,62.446231,California
236,CA,2006,Annual,820,154,276,274,1511,,0.43,4.1,9.6,111.2637902,64.38432033,California
241,CA,2007,Annual,917,138,312,291,,,0.43,4.5,10.5,115.0738482,68.23298638,California
246,CA,2008,Annual,1082,155,337,325,,,0.47,4.8,10.4,124.5602915,76.60138918,California
251,CA,2009,Annual,1147,201,426,352,,,0.49,5.2,10.7,129.5253832,87.3969448,California
256,CA,2010,Annual,1063,205,456,326,,,0.48,5,10.6,139.167018,96.63345411,California
261,CA,2011,Annual,1167,164,406,364,,,0.46,5,10.7,150.9074179,112.1298522,California
266,CA,2012,Annual,965,146,342,362,1719,,0.43,4.4,,160.9891663,137.8735026,California
271,CA,2013,Annual,1039,176,343,486,,,0.44,4.9,11.1,162.3058256,144.3105722,California
276,CA,2014,Annual,,194,337,561,,,0.45,5,11.1,168.3478314,156.4231119,California
281,CA,2015,Annual,,229,291,593,,,0.43,4.9,11.3,186.0403602,168.4995036,California
286,CA,2016,Annual,,355,281,587,,,0.43,4.9,11.2,214.2931371,183.3908262,California
291,CA,2017,Annual,,536,253,715,,,0.45,5.3,11.7,215.9017226,178.3514875,California
296,CA,2018,Annual,910,865,234,778,,,0.45,5.8,12.8,211.9320321,171.2312811,California
303,CO,2005,Annual,105,35,55,41,295,,0.49,6.2,12.7,110.9623464,,Colorado
308,CO,2006,Annual,123,27,62,39,326,,0.52,6.7,12.8,114.5566567,,Colorado
313,CO,2007,Annual,185,44,58,39,,,0.48,7,14.7,128.8690969,,Colorado
318,CO,2008,Annual,176,39,48,48,,,0.47,7,,131.378738,,Colorado
323,CO,2009,Annual,170,68,57,70,,769,0.52,7.7,,136.7598962,,Colorado
328,CO,2010,Annual,135,58,48,46,,654,0.46,5.9,12.7,151.8320718,,Colorado
333,CO,2011,Annual,198,78,61,79,418,,0.5,8,16.1,180.3651896,,Colorado
338,CO,2012,Annual,223,52,43,91,407,,0.5,7.7,,195.5483137,,Colorado
343,CO,2013,Annual,221,67,41,120,,,0.51,8,,175.6228173,,Colorado
348,CO,2014,Annual,,80,51,156,,,0.58,9.4,,186.1389647,,Colorado
353,CO,2015,Annual,,64,34,159,495,,0.57,8.7,15.4,204.700138,,Colorado
358,CO,2016,Annual,212,72,58,234,536,,0.57,9.5,,248.6524678,,Colorado
363,CO,2017,Annual,254,112,58,224,,,0.57,10,17.6,236.1114853,244.6851328,Colorado
368,CO,2018,Annual,222,134,55,233,,,0.57,9.5,,213.2322973,231.1564437,Colorado
375,CT,2005,Annual,28,10,35,74,163,295,0.55,4.7,8.5,212.1647704,185.4897929,Connecticut
380,CT,2006,Annual,38,11,59,87,224,407,0.55,6.4,11.5,223.2906548,169.3728699,Connecticut
385,CT,2007,Annual,33,22,57,118,,,0.56,7,12.2,226.1426336,161.1761021,Connecticut
390,CT,2008,Annual,38,16,47,109,,386,0.6,6.5,10.7,236.1889982,171.1204041,Connecticut
395,CT,2009,Annual,31,20,42,99,,393,0.55,6.2,,262.6826935,188.4088881,Connecticut
400,CT,2010,Annual,41,22,43,77,,363,,6.3,10.1,267.730792,182.0191219,Connecticut
405,CT,2011,Annual,44,13,32,85,,,0.52,6,11.2,273.43961,176.1944653,Connecticut
410,CT,2012,Annual,38,15,24,98,201,439,0.46,5.7,12.1,293.3896178,203.7674575,Connecticut
415,CT,2013,Annual,144,53,49,227,,582,0.75,12.3,16,317.2164617,234.6952121,Connecticut
420,CT,2014,Annual,157,94,50,299,,,0.84,,17.6,337.5480704,254.594312,Connecticut
425,CT,2015,Annual,,211,72,390,685,,,,,359.1114657,325.7382974,Connecticut
430,CT,2016,Annual,206,500,72,450,,,,,,415.9024284,407.0065606,Connecticut
435,CT,2017,Annual,,686,95,425,,,,,,391.7554971,403.4769965,Connecticut
440,CT,2018,Annual,161,767,76,338,,,,,,,,Connecticut
447,DC,2005,Annual,,,,,44,77,0.57,7.8,13.7,,,District of Columbia
452,DC,2006,Annual,14,,12,,55,101,0.54,9.6,17.8,,,District of Columbia
457,DC,2007,Annual,,,,,29,61,0.48,5.2,,,,District of Columbia
462,DC,2008,Annual,,,,,,56,0.55,5.1,9.6,,,District of Columbia
467,DC,2009,Annual,,,,,,26,0.5,,,,,District of Columbia
472,DC,2010,Annual,,,,16,34,78,0.44,5.8,12.9,,,District of Columbia
477,DC,2011,Annual,11,,11,23,51,86,,8,13.5,,,District of Columbia
482,DC,2012,Annual,13,,,25,44,77,0.57,7.3,12.6,,,District of Columbia
487,DC,2013,Annual,10,,,35,,102,,8.6,,368.0697402,,District of Columbia
492,DC,2014,Annual,19,13,,37,,96,0.66,9.4,14.2,388.8446644,217.4393071,District of Columbia
497,DC,2015,Annual,21,26,,67,,125,,,,439.0551896,205.5837754,District of Columbia
502,DC,2016,Annual,52,129,21,122,,269,,,,527.9979702,311.2586401,District of Columbia
507,DC,2017,Annual,39,182,24,127,,310,0.79,,,517.9654727,310.1549327,District of Columbia
512,DC,2018,Annual,32,162,10,79,,254,0.75,,,432.2405657,249.5793807,District of Columbia
519,DE,2005,Annual,10,,,,29,62,0.47,3.5,7.5,,,Delaware
524,DE,2006,Annual,13,12,13,,37,78,0.47,4.5,9.4,,,Delaware
529,DE,2007,Annual,12,,18,10,45,97,0.46,5.1,11.4,,,Delaware
534,DE,2008,Annual,29,,18,,65,124,0.52,7.7,14.3,,,Delaware
539,DE,2009,Annual,41,19,21,,81,136,0.6,9.3,15.4,,,Delaware
544,DE,2010,Annual,47,14,20,16,,145,0.71,12,,,,Delaware
549,DE,2011,Annual,64,13,23,15,,160,0.71,12.6,17.6,,,Delaware
554,DE,2012,Annual,37,17,11,20,82,141,0.58,9.2,15.2,,,Delaware
559,DE,2013,Annual,35,22,21,39,,166,0.68,12.8,18.7,,,Delaware
564,DE,2014,Annual,38,29,24,54,124,189,0.66,13.9,,,,Delaware
569,DE,2015,Annual,36,38,14,64,133,198,0.67,,,,,Delaware
574,DE,2016,Annual,31,79,11,56,,,0.55,,,271.3039963,,Delaware
579,DE,2017,Annual,64,178,15,121,,338,0.74,,,272.1170582,,Delaware
584,DE,2018,Annual,62,296,24,143,,401,,,,,,Delaware
591,FL,2005,Annual,496,144,430,108,1097,,0.46,6.3,13.5,103.4759048,53.08229446,Florida
596,FL,2006,Annual,583,131,516,87,1223,,0.47,6.9,14.4,115.8513857,55.93566061,Florida
601,FL,2007,Annual,769,137,568,78,,,0.53,8.2,15.4,131.6023536,55.8537958,Florida
606,FL,2008,Annual,858,132,463,108,,,0.5,8.2,16.2,148.3373638,71.52423129,Florida
611,FL,2009,Annual,1011,171,471,96,,,0.51,8.7,,168.6416185,82.46127776,Florida
616,FL,2010,Annual,1169,146,439,51,,,0.55,9.1,16.4,194.0093882,92.08449277,Florida
621,FL,2011,Annual,1062,138,458,62,,,0.54,8.4,15.4,213.8153303,95.17348534,Florida
626,FL,2012,Annual,850,162,337,101,1326,,0.51,6.9,13.3,216.446178,89.04723658,Florida
631,FL,2013,Annual,751,200,271,181,,,0.51,6.6,12.6,225.3677934,93.43960758,Florida
636,FL,2014,Annual,,343,227,344,,,0.53,7.2,13.2,234.8656544,109.1011643,Florida
641,FL,2015,Annual,,610,210,567,,,0.57,9.4,16.2,284.4949575,140.1901551,Florida
646,FL,2016,Annual,,1566,203,669,,,,,,367.7415569,217.376846,Florida
651,FL,2017,Annual,,2126,175,707,,,0.64,,,375.4136217,237.9544049,Florida
656,FL,2018,Annual,1150,2091,187,689,,,0.68,15.8,22.8,376.2281293,205.2813873,Florida
663,GA,2005,Annual,122,47,123,,300,,0.41,3.3,8.2,45.82795386,37.33689688,Georgia
668,GA,2006,Annual,130,57,137,,331,,0.4,3.6,8.9,48.68531698,40.81506336,Georgia
673,GA,2007,Annual,139,65,168,11,,,0.42,4.1,9.7,51.32049886,42.91458064,Georgia
678,GA,2008,Annual,193,57,138,23,,,0.43,4.2,9.7,61.84513863,48.44416567,Georgia
683,GA,2009,Annual,252,83,165,21,,,0.49,5,,59.81166944,51.50352133,Georgia
688,GA,2010,Annual,305,103,150,10,,,0.51,5.4,10.7,76.19252711,61.23973953,Georgia
693,GA,2011,Annual,327,86,141,30,,1058,0.51,5.4,10.7,84.65628912,71.27518772,Georgia
698,GA,2012,Annual,300,61,161,40,536,,0.51,5.4,10.6,90.65614525,78.48637588,Georgia
703,GA,2013,Annual,309,80,110,67,,,0.48,5.3,,90.06789793,79.175817,Georgia
708,GA,2014,Annual,,174,124,153,,,,7,,93.65369902,84.75142751,Georgia
713,GA,2015,Annual,,284,115,222,,,0.66,8.4,12.7,112.1256889,104.4733983,Georgia
718,GA,2016,Annual,455,277,115,226,,,0.66,8.8,13.3,118.28688,119.4459508,Georgia
723,GA,2017,Annual,,419,83,263,,,0.66,9.7,14.7,124.0894738,131.0814649,Georgia
728,GA,2018,Annual,395,349,84,299,,,0.62,8.3,13.2,119.6828625,124.8594288,Georgia
735,HI,2005,Annual,39,,18,,67,126,0.53,5,9.4,70.99212382,51.4844256,Hawaii
740,HI,2006,Annual,30,,19,,54,86,0.63,4,6.4,70.35819344,61.76016055,Hawaii
745,HI,2007,Annual,49,,20,,,136,0.57,5.7,,82.47820656,66.88485463,Hawaii
750,HI,2008,Annual,34,,10,,53,123,0.43,3.9,9,103.026021,67.53436416,Hawaii
755,HI,2009,Annual,35,,20,,57,136,0.42,4.1,9.6,110.7573304,72.56839945,Hawaii
760,HI,2010,Annual,40,,14,,,151,0.49,5.3,10.9,114.598959,84.85871485,Hawaii
765,HI,2011,Annual,47,,19,,,180,0.43,5.4,12.4,120.546831,99.49328182,Hawaii
770,HI,2012,Annual,35,,16,,62,155,0.4,4.5,,119.7041306,101.9459578,Hawaii
775,HI,2013,Annual,39,,17,10,,158,0.44,4.7,,142.6563012,94.85702459,Hawaii
780,HI,2014,Annual,35,,10,12,59,157,0.38,3.9,10.9,141.5201679,112.2604556,Hawaii
785,HI,2015,Annual,37,13,,15,62,169,0.37,4.1,11.3,160.1863734,117.8169736,Hawaii
790,HI,2016,Annual,44,,15,20,,191,0.4,5.2,12.8,170.6973972,135.9974093,Hawaii
795,HI,2017,Annual,33,,,10,53,203,0.26,3.4,13.8,161.8774688,,Hawaii
800,HI,2018,Annual,27,14,,16,59,213,0.28,4.1,14.3,153.1171363,,Hawaii
807,IA,2005,Annual,33,,21,,67,141,0.48,2.4,4.8,42.8299252,25.64328076,Iowa
812,IA,2006,Annual,51,16,22,,93,187,0.5,3.3,6.6,49.89252509,28.87549003,Iowa
817,IA,2007,Annual,53,18,37,,,203,0.53,3.6,,57.55442012,35.92120277,Iowa
822,IA,2008,Annual,78,25,27,10,,209,,4.4,,61.07136097,44.45226104,Iowa
827,IA,2009,Annual,83,35,31,,,,0.68,4.9,7.1,65.24098376,53.48217337,Iowa
832,IA,2010,Annual,75,43,39,,,253,0.58,5.1,8.6,63.68927428,35.17304502,Iowa
837,IA,2011,Annual,88,29,37,14,172,250,0.69,5.9,8.4,68.75341099,36.30730186,Iowa
842,IA,2012,Annual,100,36,41,14,171,,0.66,5.9,8.7,71.91120783,41.49946627,Iowa
847,IA,2013,Annual,106,32,24,31,,,0.65,6.1,9.3,71.91889566,40.61634244,Iowa
852,IA,2014,Annual,81,29,16,37,158,,0.6,5.3,8.8,72.73305745,45.12658752,Iowa
857,IA,2015,Annual,75,44,24,45,,309,0.55,5.8,,95.79820169,54.26344129,Iowa
862,IA,2016,Annual,82,58,13,47,,,0.58,6.2,10.6,123.4284966,75.06557452,Iowa
867,IA,2017,Annual,,92,16,61,,341,0.6,6.9,11.5,146.6031935,109.4389506,Iowa
872,IA,2018,Annual,54,80,10,37,,287,0.5,4.8,9.6,129.5189525,92.41051693,Iowa
879,ID,2005,Annual,25,,13,,50,109,0.46,3.7,8.1,,,Idaho
880,ID,2006,Annual,30,,35,,70,130,0.54,5,9.3,,,Idaho
881,ID,2007,Annual,32,10,23,,62,126,0.49,4.3,8.6,,,Idaho
882,ID,2008,Annual,47,,18,,,146,0.49,4.8,9.8,,,Idaho
883,ID,2009,Annual,35,11,16,,62,171,0.36,4.2,,,,Idaho
884,ID,2010,Annual,42,14,26,,,178,0.44,5.3,11.8,,,Idaho
885,ID,2011,Annual,45,,22,,,193,0.4,5.1,12.9,,,Idaho
886,ID,2012,Annual,33,11,12,,59,181,0.33,3.9,,,,Idaho
887,ID,2013,Annual,51,14,11,,,,0.37,4.8,,,,Idaho
888,ID,2014,Annual,42,13,18,11,,212,0.37,5,13.7,,,Idaho
889,ID,2015,Annual,51,16,12,16,,218,0.41,6,14.2,,,Idaho
890,ID,2016,Annual,64,20,15,25,,243,0.49,,15.2,,,Idaho
891,ID,2017,Annual,55,22,14,23,,236,0.44,6.2,14.4,,,Idaho
892,ID,2018,Annual,68,28,10,29,120,250,0.48,7.1,,,,Idaho
893,IL,2005,Annual,96,59,81,49,590,1067,0.55,4.7,8.4,274.2904113,,Illinois
898,IL,2006,Annual,107,375,91,63,870,,0.64,6.9,10.9,277.3362137,,Illinois
903,IL,2007,Annual,144,101,98,63,691,,0.58,5.5,9.4,281.1724249,,Illinois
908,IL,2008,Annual,178,83,83,107,,,0.63,6.7,10.6,304.0833979,,Illinois
913,IL,2009,Annual,195,111,88,116,,,0.64,6.9,,324.3216881,92.54197488,Illinois
918,IL,2010,Annual,175,115,79,150,,,0.67,6.8,,331.374477,102.9340455,Illinois
923,IL,2011,Annual,165,86,84,168,,,0.64,7.1,10.9,345.8257948,116.630446,Illinois
928,IL,2012,Annual,175,84,105,269,1151,,0.71,8.9,,315.3664251,144.6769511,Illinois
933,IL,2013,Annual,185,87,92,583,,,0.68,8.3,12.1,256.989197,152.7302516,Illinois
938,IL,2014,Annual,253,127,106,711,,,0.71,9.4,,306.5646582,169.065113,Illinois
943,IL,2015,Annual,,278,99,844,,,0.75,10.7,14.1,327.0260885,182.1855446,Illinois
948,IL,2016,Annual,,907,123,1040,,,,,18.9,362.8264305,231.2788699,Illinois
953,IL,2017,Annual,,1251,155,1187,,,0.79,,,348.3458208,259.7145436,Illinois
958,IL,2018,Annual,407,1568,155,1050,,,0.8,,,317.4160827,252.8664371,Illinois
965,IN,2005,Annual,59,26,51,15,160,610,0.26,2.6,9.8,114.2541981,55.00629571,Indiana
970,IN,2006,Annual,49,48,49,,176,,0.24,2.8,11.8,114.424045,59.62528696,Indiana
975,IN,2007,Annual,81,51,79,18,,781,0.31,3.9,12.4,121.1310869,75.39977352,Indiana
980,IN,2008,Annual,109,54,84,56,,,0.37,5,13.2,132.7212192,91.94391013,Indiana
985,IN,2009,Annual,148,64,80,63,319,,0.36,5,,148.8889464,98.52146473,Indiana
990,IN,2010,Annual,140,49,62,56,,,0.31,4.5,14.4,157.1318022,116.9083814,Indiana
995,IN,2011,Annual,173,40,57,68,,,0.37,5.6,15.3,177.4433335,125.9211479,Indiana
1000,IN,2012,Annual,136,43,46,114,375,1011,0.37,5.9,16,180.6651962,133.3801211,Indiana
1005,IN,2013,Annual,111,34,34,160,,,,5.7,,192.5500414,138.5619801,Indiana
1010,IN,2014,Annual,,83,37,173,,,0.39,7.3,,196.8551327,152.3269973,Indiana
1015,IN,2015,Annual,146,120,36,240,,,0.43,8.5,19.5,225.977877,205.9519007,Indiana
1020,IN,2016,Annual,231,304,34,297,,,0.52,12.6,,285.5499912,288.5883226,Indiana
1025,IN,2017,Annual,,649,49,327,,,0.63,,,294.1083234,288.7068832,Indiana
1030,IN,2018,Annual,323,713,55,311,,,0.68,,,,,Indiana
1037,KS,2005,Annual,52,17,45,,106,241,0.44,4.1,9.1,86.75321252,40.19660338,Kansas
1042,KS,2006,Annual,62,19,44,,120,,0.47,4.5,9.5,92.24057124,36.40482109,Kansas
1047,KS,2007,Annual,57,19,45,,,270,0.43,4.4,,107.9592401,48.2699048,Kansas
1052,KS,2008,Annual,48,18,22,,,219,0.44,3.5,8,125.4410661,59.51417341,Kansas
1057,KS,2009,Annual,60,35,45,11,,304,0.49,5.5,11.1,127.2683467,73.48248658,Kansas
1062,KS,2010,Annual,52,18,27,,104,269,0.39,3.8,9.6,127.6820923,77.51902446,Kansas
1067,KS,2011,Annual,70,23,27,,,280,0.42,4.3,10.1,121.9234083,83.50000031,Kansas
1072,KS,2012,Annual,88,44,33,16,171,,0.54,6.3,11.5,120.5982338,82.11011014,Kansas
1077,KS,2013,Annual,88,37,30,12,158,331,0.48,5.7,12,110.2427451,83.0649202,Kansas
1082,KS,2014,Annual,,39,34,19,,332,0.52,6,11.7,104.297011,81.84897302,Kansas
1087,KS,2015,Annual,,36,26,21,,329,0.46,5.4,11.8,118.4617521,81.03489643,Kansas
1092,KS,2016,Annual,83,27,10,32,,313,0.47,5.1,11.1,169.8089154,141.8721921,Kansas
1097,KS,2017,Annual,,32,17,25,144,333,0.43,5.1,11.8,177.2853221,141.898172,Kansas
1102,KS,2018,Annual,73,50,14,33,,,0.45,5.7,12.4,180.303186,116.3270225,Kansas
1109,KY,2005,Annual,128,31,156,,285,,0.45,6.8,15.3,166.2205915,,Kentucky
1114,KY,2006,Annual,169,50,170,,331,,0.45,8,17.4,185.469312,,Kentucky
